timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-05-28T15:49:56,server_pc_server_ctrl,a610a509-7bff-4739-bfc1-ea074316efdb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,301.90662650000013,0.0009121727202896,3.0213736308620867e-06,42.5,0.0,20.0,0.0035641101374998,0.0,0.0016767558222222,0.005240865959722,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T15:53:30,client_sim_client_0,345d8358-4404-4713-9c8a-ed48913b1f93,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,90.4832017000008,0.000273375299117,3.0212823372834803e-06,42.5,0.0,20.0,0.0010681805275694,0.0,0.0005024905388888,0.0015706710664583,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T15:53:30,server_pc_server_ctrl,6e70d4de-4992-4825-83f2-92807778760e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,90.50430079999931,0.0002734388143133,3.0212797833505444e-06,42.5,0.0,20.0,0.0010684276320138,0.0,0.0005026083594444,0.0015710359914582,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T18:35:51,client_sim_client_0,27f5f610-34ee-43ff-beb8-798ea99b88e8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,88.23487879999811,2.34618909009792e-05,2.659026817972996e-07,4.500000000000002,0.0,1.0,0.000110290912375,0.0,2.450880552777865e-05,0.0001347997179027,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T18:35:51,server_pc_server_ctrl,a53873f8-0ccc-4c63-a4f0-d987d0c67e82,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,88.25718479999705,0.0002666521304545,3.021307908911956e-06,42.5,0.0,20.0,0.0010419000977082,0.0,0.0004901431683332,0.0015320432660415,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T18:43:30,client_sim_client_1,a95afa89-cf1f-4289-a5df-7a06d8479372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.110636099998374,7.208822458868227e-06,2.65903847931796e-07,4.500000000000002,0.0,1.0,3.388762137499726e-05,0.0,7.530490999999731e-06,4.141811237499699e-05,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T18:43:30,server_pc_server_ctrl,c16f4d53-aa9e-46ad-a7de-aebcf62dc82f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.13161039999977,8.197219460237586e-05,3.021280100733591e-06,42.5,0.0,20.0,0.0003202983529167,0.0,0.0001506708777777,0.0004709692306944,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T18:54:51,server_pc_server_ctrl,4b3e699c-1bbd-48df-adb9-2df92f4b145e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,127.01679300000252,0.0003837563540953,3.021304073511977e-06,42.5,0.0,20.0,0.0014994797583333,0.0,0.0007053829483333,0.0022048627066666,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T18:58:47,server_pc_server_ctrl,5c3b2714-b344-496c-906e-7f005d7c1b8c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,126.8466472,0.0003832386059648,3.021275015338968e-06,42.5,0.0,20.0,0.0014974648947222,0.0,0.0007044231027778,0.0022018879975,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T20:09:28,server_pc_server_ctrl,6dc2cc8b-68f7-4aab-b5fd-9b5e20873855,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,127.2719614000016,0.0003845311330652,3.0213342266072867e-06,42.5,0.0,20.0,0.0015024805074305,0.0,0.0007068336727777,0.0022093141802083,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T20:35:25,server_pc_server_ctrl,e2d1341e-b570-48b4-a512-e4e64a996414,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,128.84541819999868,0.0003892886448461,3.0213619567120647e-06,42.5,0.0,20.0,0.0015210661328472,0.0,0.0007155822144444,0.0022366483472917,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T20:40:27,server_pc_server_ctrl,e1d846af-f0d6-432b-8f26-a120fb26c685,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,159.11409750000166,0.0004807385490833,3.021344787399276e-06,42.5,0.0,20.0,0.001878394719236,0.0,0.0008836768066666,0.0027620715259027,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T20:47:02,server_pc_server_ctrl,40a84bb5-c7ba-4bf9-b92b-cc1374a6e8ad,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,126.6841413000002,0.0003827570722245,3.0213495414403494e-06,42.5,0.0,20.0,0.0014955479794444,0.0,0.0007035733777777,0.0021991213572221,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14561462402344,machine,N,1.0
2025-05-28T23:15:00,client_sim_client_0,da23cd96-66d9-4969-8ba0-19185dff1864,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.764218599999936,1.1238882462323614e-05,3.142493503918924e-07,5.5,0.0,1.0,5.463858766666666e-05,0.0,9.934135472222245e-06,6.45727231388889e-05,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:15:00,server_pc_server_ctrl,e9130636-49cb-4351-8aa5-1dbef2f78554,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.79086999999993,0.0001081367923333,3.021351320417241e-06,42.5,0.0,20.0,0.0004225235509722,0.0,0.0001987737333333,0.0006212972843055,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:16:40,client_sim_client_0,da23cd96-66d9-4969-8ba0-19185dff1864,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,135.97120669999993,4.272956881090417e-05,3.142545385007913e-07,5.5,0.0,1.0,0.0002077323520555,0.0,3.776933602777777e-05,0.0002455016880833,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:16:40,server_pc_server_ctrl,fe1cc61c-12f6-4571-b831-7bec473a76aa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.6387893000001,0.0001076753596033,3.0212967869635404e-06,42.5,0.0,20.0,0.0004207245188888,0.0,0.000197921615,0.0006186461338888,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:24:28,client_sim_client_0,d516d5a0-fe0f-4846-b506-556240165faf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.625628100000085,1.1195225106793767e-05,3.14246392382728e-07,5.5,0.0,1.0,5.442633762500002e-05,0.0,9.895553250000072e-06,6.43218908750001e-05,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:24:28,server_pc_server_ctrl,9a04c47c-168c-48f7-853a-74086ca7cdfa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.66289660000007,0.0001077489145716,3.021316966488127e-06,42.5,0.0,20.0,0.0004210106749305,0.0,0.0001980580672222,0.0006190687421527,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:26:06,client_sim_client_0,d516d5a0-fe0f-4846-b506-556240165faf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,133.7550265000002,4.203302571000699e-05,3.142538027160192e-07,5.5,0.0,1.0,0.0002043460604166,0.0,3.715365638888898e-05,0.0002414997168055,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:26:06,server_pc_server_ctrl,386789e3-7de8-41f3-a2f3-5c816804bb7d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.66996740000013,0.0001077699500975,3.021307782231448e-06,42.5,0.0,20.0,0.0004210942712499,0.0,0.0001980953299999,0.0006191896012499,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:38:01,client_job_sim_client_0,00dce92b-ae45-4d61-8813-ff1ef505aca7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.48305449999998,1.1150537728198682e-05,3.1424965762738065e-07,5.5,0.0,1.0,5.420908625000032e-05,0.0,9.85605438888898e-06,6.406514063888929e-05,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:38:01,server_pc_server_ctrl,adb91d2b-44fe-4a33-aa89-744f15d8a54e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,37.30651559999978,0.0001127146455826,3.02131259834504e-06,42.5,0.0,20.0,0.0004404151360416,0.0,0.0002071840916666,0.0006475992277083,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:38:47,client_job_sim_client_0,fb66f8eb-b7c1-436b-b918-ce5ec57d6217,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,37.806086999999934,1.1880530137621391e-05,3.14249135003615e-07,5.5,0.0,1.0,5.775799256944374e-05,0.0,1.0501301527777717e-05,6.825929409722144e-05,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-28T23:38:47,server_pc_server_ctrl,e9c7f62a-9138-4db6-b7e6-643e59036654,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,39.611840499999744,0.00011967949547008312,3.0213061034132936e-06,42.5,0.0,20.0,0.00046763038999999933,0.0,0.00021998521166666606,0.0006876156016666654,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.144771575927734,machine,N,1.0
